1. The Shawshank Redemption,1994,2h 22m,A,9.3
2. The Godfather,1972,2h 55m,A,9.2
3. The Dark Knight,2008,2h 32m,UA,9.0
4. The Godfather: Part II,1974,3h 22m,A,9.0
5. 12 Angry Men,1957,1h 36m,U,9.0
6. Schindler's List,1993,3h 15m,A,9.0
7. The Lord of the Rings: The Return of the King,2003,3h 21m,U,9.0
8. Pulp Fiction,1994,2h 34m,A,8.9
9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,U,8.9
"10. Il Buono, Il Brutto, Il Cattivo",1966,2h 41m,A,8.8
11. Forrest Gump,1994,2h 22m,UA,8.8
12. Fight Club,1999,2h 19m,A,8.8
13. The Lord of the Rings: The Two Towers,2002,2h 59m,UA,8.8
14. Inception,2010,2h 28m,UA,8.8
15. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,UA,8.7
16. The Matrix,1999,2h 16m,A,8.7
17. GoodFellas,1990,2h 25m,A,8.7
18. One Flew Over the Cuckoo's Nest,1975,2h 13m,A,8.7
19. Se7en,1995,2h 7m,A,8.6
20. It's a Wonderful Life,1946,2h 10m,PG,8.6
21. Interstellar,2014,2h 49m,UA,8.7
22. Shichinin No Samurai,1954,3h 27m,U,8.6
23. The Silence of the Lambs,1991,1h 58m,A,8.6
24. Saving Private Ryan,1998,2h 49m,A,8.6
25. City of God,2002,2h 10m,A,8.6
26. Life Is Beautiful,1997,1h 56m,U,8.6
27. The Green Mile,1999,3h 9m,UA,8.6
28. Terminator 2: Judgment Day,1991,2h 17m,A,8.6
29. Star Wars: Episode IV - A New Hope,1977,2h 1m,U,8.6
30. Spider-man: Across the Spider-verse,2023,2h 20m,U,8.6
31. Back to the Future,1985,1h 56m,U,8.5
32. Spirited Away,2001,2h 5m,U,8.6
33. The Pianist,2002,2h 30m,13,8.5
34. Parasite,2019,2h 12m,A,8.5
35. Psycho,1960,1h 49m,A,8.5
36. Gladiator,2000,2h 35m,UA,8.5
37. The Lion King,1994,1h 28m,U,8.5
38. Léon,1994,1h 50m,A,8.5
39. The Departed,2006,2h 31m,A,8.5
40. American History X,1998,1h 59m,R,8.5
41. Whiplash,2014,1h 46m,A,8.5
42. The Prestige,2006,2h 10m,U,8.5
43. Grave of the Fireflies,1988,1h 29m,U,8.5
44. Seppuku,1962,2h 13m,Not Rated,8.6
45. The Usual Suspects,1995,1h 46m,A,8.5
46. Casablanca,1942,1h 42m,U,8.5
47. Intouchables,2011,1h 52m,UA,8.5
48. Modern Times,1936,1h 27m,G,8.5
49. Cinema Paradiso,1988,2h 35m,U,8.5
50. 12th Fail,1988,2h 35m,U,9.2
51. Rear Window,1954,1h 52m,U,8.5
52. C'era Una Volta Il West,1968,2h 46m,U,8.5
53. Alien,1979,1h 57m,R,8.5
54. City Lights,1931,1h 27m,G,8.5
55. Apocalypse Now,1979,2h 27m,R,8.4
56. Django Unchained,2012,2h 45m,A,8.5
57. Memento,2000,1h 53m,UA,8.4
58. WALL·E,2008,1h 38m,U,8.4
59. Raiders of the Lost Ark,1981,1h 55m,A,8.4
60. Das Leben der Anderen,2006,2h 17m,A,8.4
61. Sunset Blvd.,1950,1h 50m,Passed,8.4
62. Paths of Glory,1957,1h 28m,A,8.4
63. Avengers: Infinity War,2018,2h 29m,UA,8.4
64. Spider-Man: Into the Spider-Verse,2018,1h 57m,U,8.4
65. The Shining,1980,2h 26m,A,8.4
66. Witness for the Prosecution,1957,1h 56m,U,8.4
67. The Great Dictator,1940,2h 5m,G,8.4
68. Alien 2,1986,2h 17m,U,8.4
69. Inglourious Basterds,2009,2h 33m,A,8.4
70. The Dark Knight Rises,2012,2h 44m,UA,8.4
71. American Beauty,1999,2h 2m,UA,8.3
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,A,8.4
73. Oldeuboi,2003,1h 41m,A,8.3
74. Coco,2017,1h 45m,U,8.4
75. Amadeus,1984,2h 40m,PG,8.4
76. Toy Story,1995,1h 21m,U,8.3
77. Das Boot,1995,1h 21m,U,8.4
78. Braveheart,1995,2h 58m,A,8.3
79. Avengers: Endgame,2019,3h 1m,UA,8.4
80. Oppenheimer,2023,3h,R,8.4
81. Joker,2019,2h 2m,A,8.4
82. Mononoke-hime,1997,2h 14m,U,8.3
83. Good Will Hunting,1997,2h 6m,U,8.3
84. Kimi No Na Wa.,2016,1h 46m,U,8.4
85. Once Upon a Time in America,1984,3h 49m,A,8.3
86. Tengoku to Jigoku,1963,2h 23m,Not Rated,8.4
87. 3 Idiots,2009,2h 50m,UA,8.4
88. Singin' in the Rain,1952,1h 43m,G,8.3
89. Capharnaüm,2018,2h 6m,A,8.4
90. Requiem for a Dream,2000,1h 42m,A,8.3
91. Idi I Smotri,1985,2h 22m,A,8.4
92. Toy Story 3,2010,1h 43m,U,8.3
93. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,U,8.3
94. Eternal Sunshine of the Spotless Mind,2004,1h 48m,UA,8.3
95. Jagten,2012,1h 55m,7,8.3
96. 2001: A Space Odyssey,1968,2h 29m,U,8.3
97. Reservoir Dogs,1992,1h 39m,15+,8.3
98. Ikiru,1952,2h 23m,U,8.3
99. Lawrence of Arabia,1962,3h 38m,U,8.3
100. Poor Things,2023,2h 21m,R,8.4
101. The Apartment,1960,2h 5m,U,8.3
102. Citizen Kane,1941,1h 59m,UA,8.3
103. North by Northwest,1959,2h 16m,U,8.3
104. M - Eine Stadt sucht einen Mörder,1931,1h 57m,Passed,8.3
105. Vertigo,1958,2h 8m,A,8.3
106. Double Indemnity,1944,1h 47m,Passed,8.3
107. Scarface,1983,2h 50m,A,8.3
108. Le fabuleux destin d'Amélie Poulain,2001,2h 2m,U,8.3
109. Incendies,2010,2h 11m,18,8.3
110. Full Metal Jacket,1987,1h 56m,UA,8.3
111. A Clockwork Orange,1971,2h 16m,A,8.3
112. Heat,1995,2h 50m,A,8.3
113. Up,2009,1h 36m,U,8.3
114. To Kill a Mockingbird,1962,2h 9m,U,8.3
115. The Sting,1973,2h 9m,U,8.3
116. Jodaeiye Nader Az Simin,2011,2h 3m,7,8.3
117. Indiana Jones and the Last Crusade,1989,2h 7m,U,8.2
118. Hamilton,2020,2h 40m,12+,8.3
119. Die Hard,1988,2h 12m,A,8.2
120. Metropolis,1927,2h 33m,Not Rated,8.3
121. Taare Zameen Par,2007,2h 42m,U,8.3
122. Snatch,2000,1h 44m,UA,8.2
123. Ladri Di Biciclette,1948,1h 29m,U,8.3
124. L.A. Confidential,1997,2h 18m,A,8.2
125. 1917,2019,1h 59m,R,8.2
126. Taxi Driver,1976,1h 54m,A,8.2
127. Der Untergang,2004,2h 36m,UA,8.2
128. Dangal,2016,2h 41m,U,8.3
129. Per qualche dollaro in più,1965,2h 12m,U,8.2
130. Batman Begins,2005,2h 20m,UA,8.2
131. Some Like It Hot,1959,2h 1m,U,8.2
132. The Wolf of Wall Street,2013,3h,A,8.2
133. The Kid,1921,1h 8m,Passed,8.2
134. Green Book,2018,2h 10m,UA,8.2
135. The Father,2020,1h 37m,UA,8.2
136. Top Gun: Maverick,2022,2h 10m,UA,8.3
137. All About Eve,1950,2h 18m,Passed,8.2
138. Judgment at Nuremberg,1961,2h 59m,A,8.3
139. The Truman Show,1998,1h 43m,U,8.2
140. There Will Be Blood,2007,2h 38m,A,8.2
141. Shutter Island,2010,2h 18m,A,8.2
142. Casino,1995,2h 58m,A,8.2
143. Ran,1985,2h 40m,Not Rated,8.2
144. Jurassic Park,1993,2h 7m,UA,8.2
145. The Sixth Sense,1999,1h 47m,A,8.2
146. El Laberinto Del Fauno,2006,1h 58m,R,8.2
147. Unforgiven,1992,2h 10m,A,8.2
148. A Beautiful Mind,2001,2h 15m,UA,8.2
149. No Country for Old Men,2007,2h 2m,18,8.2
150. The Treasure of the Sierra Madre,1948,2h 6m,Passed,8.2
151. Yojimbo,1961,1h 50m,U,8.2
152. The Thing,1982,1h 49m,A,8.2
153. Kill Bill: Vol. 1,2003,1h 51m,A,8.2
154. Monty Python and the Holy Grail,1975,1h 31m,U,8.2
155. The Great Escape,1963,2h 52m,U,8.2
156. Finding Nemo,2003,1h 40m,U,8.2
157. Rashōmon,1950,1h 28m,U,8.2
158. The Elephant Man,1980,2h 4m,UA,8.2
159. Hauru No Ugoku Shiro,2004,1h 59m,U,8.2
160. Chinatown,1974,2h 10m,UA,8.1
161. Prisoners,2013,2h 33m,A,8.1
162. Dial M for Murder,1954,1h 45m,A,8.2
163. Gone with the Wind,1939,3h 58m,U,8.2
164. V for Vendetta,2005,2h 12m,UA,8.2
"165. Lock, Stock and Two Smoking Barrels",1998,1h 47m,A,8.1
166. El Secreto De Sus Ojos,2009,2h 9m,R,8.2
167. Raging Bull,1980,2h 9m,A,8.1
168. Inside Out,2015,1h 35m,U,8.1
"169. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,A,8.1
170. Trainspotting,1996,1h 33m,A,8.1
171. The Bridge on the River Kwai,1957,2h 41m,U,8.1
172. Spider-Man: No Way Home,2021,2h 28m,UA,8.2
173. Fargo,1996,1h 38m,A,8.1
174. Godzilla Minus One,2023,2h 4m,PG-13,8.3
175. Warrior,2011,2h 20m,UA,8.1
176. Klaus,2019,1h 36m,7,8.2
177. Catch Me If You Can,2002,2h 21m,A,8.1
178. Gran Torino,2008,1h 56m,UA,8.1
179. My Neighbour Totoro,1988,1h 26m,U,8.1
180. Million Dollar Baby,2004,2h 12m,UA,8.1
181. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,UA,8.1
182. Bacheha-Ye Aseman,1997,1h 29m,PG,8.2
183. Blade Runner,1982,1h 57m,UA,8.1
184. 12 Years a Slave,2013,2h 14m,A,8.1
185. Before Sunrise,1995,1h 41m,16,8.1
186. The Grand Budapest Hotel,2014,1h 39m,UA,8.1
187. Ben-Hur,1959,3h 32m,U,8.1
188. Barry Lyndon,1975,3h 5m,U,8.1
189. Gone Girl,2014,2h 29m,A,8.1
190. The Gold Rush,1925,1h 35m,Passed,8.1
191. Hacksaw Ridge,2016,2h 19m,A,8.1
192. In the Name of the Father,1993,2h 13m,UA,8.1
193. Salinui Chueok,2003,2h 11m,UA,8.1
194. On the Waterfront,1954,1h 48m,A,8.1
195. The General,1926,1h 18m,Passed,8.1
196. The Deer Hunter,1978,3h 3m,A,8.1
197. Dead Poets Society,1989,2h 8m,U,8.1
198. Relatos Salvajes,2014,2h 2m,18,8.1
199. Mad Max: Fury Road,2015,2h,UA,8.1
200. Smultronstället,1957,1h 31m,U,8.1
201. Sherlock Jr.,1924,45m,Passed,8.2
202. The Third Man,1949,1h 44m,U,8.1
203. Le Salaire De La Peur,1953,2h 11m,U,8.2
"204. Monsters, Inc.",2001,1h 32m,U,8.1
205. Jaws,1975,2h 4m,A,8.1
206. How to Train Your Dragon,2010,1h 38m,U,8.1
207. Mr. Smith Goes to Washington,1939,2h 9m,U,8.1
208. Mary and Max,2009,1h 32m,U,8.1
209. Ford v. Ferrari,2019,2h 32m,UA,8.1
210. Ratatouille,2007,1h 51m,U,8.1
211. Det Sjunde Inseglet,1957,1h 36m,A,8.1
212. Room,2015,1h 58m,U,8.1
213. The Big Lebowski,1998,1h 57m,UA,8.1
214. Tokyo Story,1953,2h 16m,U,8.1
215. Rocky,1976,2h,U,8.1
216. Hotel Rwanda,2004,2h 1m,UA,8.1
217. Logan,2017,2h 17m,A,8.1
218. Spotlight,2015,2h 9m,A,8.1
219. Platoon,1986,2h,UA,8.1
220. The Terminator,1984,1h 47m,A,8.1
221. La passion de Jeanne d'Arc,1928,1h 50m,Passed,8.1
222. Jai Bhim,2021,2h 44m,A,8.7
223. Before Sunset,2004,1h 20m,A,8.1
224. The Best Years of Our Lives,1946,2h 50m,Approved,8.1
225. La haine,1995,1h 38m,Not Rated,8.1
226. Rush,2013,2h 3m,R,8.1
227. The Exorcist,1973,2h 2m,A,8.1
228. Network,1976,2h 1m,UA,8.1
229. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,UA,8.1
230. Stand by Me,1986,1h 29m,U,8.1
231. The Wizard of Oz,1939,1h 42m,U,8.1
232. The Incredibles,2004,1h 55m,U,8.0
233. Into the Wild,2007,2h 28m,U,8.1
234. Hachi: A Dog's Tale,2009,1h 33m,U,8.1
235. Ah-ga-ssi,2016,2h 25m,A,8.1
236. To Be or Not to Be,1942,1h 39m,Passed,8.1
237. My Father and My Son,2005,1h 52m,Not Rated,8.2
238. The Grapes of Wrath,1940,2h 9m,Passed,8.1
239. Groundhog Day,1993,1h 41m,U,8.0
240. La battaglia di Algeri,1966,2h 1m,Not Rated,8.1
241. The Sound of Music,1965,2h 52m,U,8.1
242. Amores perros,2000,2h 34m,A,8.1
243. Rebecca,1940,2h 10m,Approved,8.1
244. Cool Hand Luke,1967,2h 7m,A,8.1
245. The Iron Giant,1999,1h 26m,U,8.1
246. The Help,2011,2h 26m,UA,8.1
247. It Happened One Night,1934,1h 45m,Passed,8.1
248. The 400 Blows,1959,1h 39m,U,8.1
249. Gangs of Wasseypur,2012,5h 21m,A,8.2
250. Drishyam,2015,2h 43m,UA,8.2
